ID,Cement,Blasr,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Age,strength
,0.8737433236,0.2800571979,0.3962926783,0.07600623638,0.4704666698,0.5551296834,0.07025477009,0.1692216722,0.3962926783
,0.02017069716,0.04781129384,0.5490843471,0.005284383654,0.8684835376,0.9816757434,0.4508079322,0.5099514323,0.5490843471
,0.5139882872,0.1240830077,0.722410659,0.03455389965,0.02981393343,0.8746544147,0.6804431683,0.08655541191,0.722410659
,0.6459136815,0.8443300017,0.2908767852,0.6787032323,0.3222003737,0.8200359782,0.9963197017,0.6935411454,0.2908767852
,0.9619469613,0.03993744949,0.596415088,0.5530242612,0.8730010892,0.1513133476,0.02948948361,0.8558058611,0.596415088
,0.06747393242,0.1315359815,0.7678596051,0.4904427607,0.6047636297,0.7684511339,0.4564591501,0.05052573533,0.7678596051
,0.9789227702,0.3506131676,0.03030815527,0.5951637955,0.2068483266,0.2444125271,0.8031954402,0.4600390366,0.03030815527
,0.5740893493,0.6115271943,0.9151234319,0.7352086159,0.7564452121,0.6737043834,0.9111354921,0.9439725452,0.9151234319
,0.5628120243,0.8333983344,0.1761694615,0.1267237205,0.2475554696,0.2189616841,0.5053651242,0.9404283161,0.1761694615
,0.5990938078,0.4256410061,0.4322328677,0.4573042031,0.2297339207,0.7245998492,0.4396931271,0.8419819766,0.4322328677
,0.8860832626,0.6557481137,0.7748615092,0.3869933022,0.1091135914,0.4174654372,0.565263377,0.009219974105,0.7748615092
,0.08759880036,0.5441196678,0.6902276377,0.2549167531,0.6107267029,0.3366526136,0.3998117947,0.4947684314,0.6902276377
,0.5782261669,0.04113057658,0.5931326208,0.01071100943,0.1671792337,0.6086926469,0.3093549144,0.4397146717,0.5931326208
,0.8302449619,0.6998350551,0.9374892248,0.7210064928,0.3561398661,0.8826914911,0.03268728388,0.3681551887,0.9374892248
,0.8190193955,0.9859003158,0.306377287,0.1073086872,0.4342588224,0.7468120406,0.7786177253,0.8802820706,0.306377287
,0.5639689137,0.8871552983,0.9008183678,0.2060334426,0.1966424578,0.8908390479,0.09736085954,0.9772970982,0.9008183678
,0.5090650316,0.6105398785,0.08697494982,0.3996719442,0.7641743962,0.7335857203,0.413942022,0.5848731692,0.08697494982
,0.7584265411,0.1038237892,0.9720207569,0.9274365023,0.1036626784,0.1166307325,0.05462020488,0.5471198181,0.9720207569
,0.6072681055,0.6385408992,0.5406856431,0.4912019626,0.6989785327,0.7771064413,0.7487218197,0.2814269465,0.5406856431
,0.6089664742,0.01785998906,0.6844774896,0.4810717761,0.4463596616,0.1248749585,0.1791594693,0.7019823382,0.6844774896
,0.3183734205,0.9961545716,0.9212275801,0.7181365474,0.2502661165,0.8861698756,0.2883547523,0.6184278947,0.9212275801
,0.0206164426,0.6525519134,0.7640910096,0.2856052658,0.9407836302,0.2722460034,0.5934816696,0.3175714181,0.7640910096
,0.09625252711,0.6054834512,0.02422074567,0.2259002652,0.4365728348,0.8049879112,0.1164908192,0.3669814742,0.02422074567
,0.7660629063,0.2320370783,0.4082789396,0.2138966339,0.898936615,0.6434249976,0.9760485688,0.4610228675,0.4082789396
,0.7411838048,0.3880476268,0.2975928693,0.4276511641,0.5935162846,0.2756389816,0.6399003462,0.5113292549,0.2975928693
,0.5545780889,0.6710827359,0.65709559,0.7343385313,0.9779392164,0.9886181331,0.9090011837,0.5056240134,0.65709559
,0.2245818424,0.1390427359,0.4408859008,0.8259950549,0.2446557951,0.08436656041,0.5070186635,0.1567962954,0.4408859008
,0.2756629146,0.1506727173,0.401976323,0.9454374411,0.387126742,0.7621198526,0.9788341232,0.08593831368,0.401976323
,0.2070788382,0.9039017981,0.7383613414,0.942743425,0.1267298767,0.4933937226,0.6457058319,0.6146925597,0.7383613414
,0.04508393393,0.04295703037,0.1880318232,0.3810213136,0.2838365054,0.2407574336,0.7300284418,0.9064405981,0.1880318232
,0.6319876125,0.4652317412,0.1712076883,0.3661662278,0.05785947613,0.6450179017,0.6465406933,0.3045030379,0.1712076883
,0.04312381548,0.5539675145,0.04139972269,0.8805920217,0.7489749901,0.4749375643,0.9720272449,0.4272696489,0.04139972269
,0.8043009668,0.5033541127,0.7764428438,0.4218839296,0.02323682328,0.533954823,0.2489318655,0.1324872893,0.7764428438
,0.2032432334,0.6810678644,0.958148482,0.9456416932,0.3251175907,0.6078718253,0.2511450389,0.8168725098,0.958148482
,0.2057034944,0.4480438648,0.01135371787,0.8556730279,0.7283886461,0.5336597809,0.3952337832,0.5721437782,0.01135371787
,0.08885052894,0.9470853199,0.8680053528,0.1712280372,0.08871286296,0.3015181593,0.1899812257,0.02239472758,0.8680053528
,0.07065655322,0.3100145383,0.9927155586,0.009220414488,0.08081438951,0.01098749073,0.4265339412,0.7673192376,0.9927155586
,0.3382539802,0.3090337802,0.105254322,0.6826381566,0.7516326916,0.5888501557,0.9584817046,0.400790971,0.105254322
,0.7514147624,0.2324995916,0.3129084815,0.02032793869,0.5490395529,0.7212559583,0.2733378084,0.006381525077,0.3129084815
,0.7117590558,0.2527302062,0.02915451775,0.1963202399,0.4054024138,0.1861342141,0.1356538724,0.6598024488,0.02915451775
,0.8466577111,0.7970602474,0.7968410946,0.50617955,0.1031487408,0.814622547,0.5124022996,0.9510180229,0.7968410946
,0.4357818664,0.4037475158,0.1139220223,0.83606141,0.4654019525,0.9477187242,0.3336606027,0.258051818,0.1139220223
,0.3469748549,0.4615200832,0.6138725491,0.332865604,0.7488032824,0.9486099823,0.5317153486,0.04294579266,0.6138725491
,0.3991588219,0.7102330329,0.8285809595,0.1901456569,0.7954757855,0.8280471563,0.04304393966,0.3343018127,0.8285809595
,0.9702904036,0.9065659062,0.8603902917,0.4491024055,0.3606163997,0.1564545926,0.6802204741,0.7250631365,0.8603902917
,0.05580211039,0.006223565462,0.03283191365,0.1103202594,0.2209157082,0.07671102072,0.4974780052,0.4010426863,0.03283191365
,0.9029059419,0.5728223893,0.2971705958,0.3015638605,0.2304325612,0.4043844437,0.6353498757,0.09116259971,0.2971705958
,0.1616124697,0.3391493355,0.5876387963,0.2930909828,0.9167617681,0.8747378324,0.8989200407,0.7175251629,0.5876387963
,0.2304922965,0.6307375792,0.7800684813,0.1598994136,0.1482993176,0.7425434654,0.5546397035,0.5829516467,0.7800684813
,0.8051224869,0.05806199031,0.907757684,0.9092886962,0.9077442053,0.7132243391,0.9613872244,0.5195191255,0.907757684
,0.01327163416,0.9369146727,0.9350238216,0.2896693948,0.9023584633,0.3454999405,0.1894140999,0.5693634713,0.9350238216
,0.4605889521,0.1974404074,0.3353058878,0.167009209,0.9767862146,0.3050069271,0.4677818947,0.2417173847,0.3353058878
,0.727869831,0.8849755576,0.3740250552,0.5212812224,0.3390305975,0.7024400126,0.6273745724,0.4274312734,0.3740250552
,0.9259389925,0.9647926615,0.3842039865,0.2108087353,0.1634969595,0.03931878523,0.8550379239,0.9349443986,0.3842039865
,0.333829433,0.1959016479,0.7558628042,0.4946258573,0.8841011801,0.5794393878,0.8424249355,0.874663561,0.7558628042
,0.2297341263,0.1301302657,0.0685501233,0.7281960507,0.177078494,0.06819871929,0.8860627954,0.2121858557,0.0685501233
,0.6163782697,0.6481998281,0.995677426,0.006442577078,0.05289990805,0.8837026074,0.7065826774,0.2300926659,0.995677426
,0.6716582406,0.2250580873,0.9854640789,0.901632272,0.05599324409,0.2285477648,0.2920721199,0.009805426329,0.9854640789
,0.471441281,0.1051941156,0.1050272868,0.1662974962,0.6348270567,0.1313026929,0.5496322738,0.3770443195,0.1050272868
,0.6673406201,0.7639007611,0.4545492678,0.3059385282,0.3079114653,0.6288101314,0.1074036707,0.02491873038,0.4545492678
,0.1186350755,0.3351291109,0.3871742591,0.8651455781,0.132030969,0.196566701,0.02339954909,0.009134976494,0.3871742591
,0.6148535504,0.1960392043,0.5298724994,0.1996019657,0.2580750597,0.8847915314,0.9240737726,0.985385068,0.5298724994
,0.7095408508,0.4663485962,0.8613192131,0.687326908,0.6689618559,0.4155277943,0.7721733007,0.2278709201,0.8613192131
,0.4981064879,0.1564079038,0.8823877414,0.6332218455,0.04434788476,0.4925038571,0.7903985364,0.5707620334,0.8823877414
,0.7202310849,0.1982123279,0.8885688359,0.333970156,0.02057635881,0.8623741768,0.8587571055,0.3631894251,0.8885688359
,0.8496044605,0.3907233796,0.5152871924,0.4353798891,0.4168140346,0.5413983755,0.2140129893,0.2732285628,0.5152871924
,0.8290265407,0.3691465516,0.518546484,0.7764602176,0.9807778545,0.8230142476,0.723655802,0.5669207909,0.518546484
,0.266530075,0.7561728886,0.7142361536,0.5185626338,0.4446611769,0.06005307319,0.1235318368,0.2561786292,0.7142361536
,0.5548499975,0.233669836,0.2689683958,0.2980693205,0.9047572319,0.682065154,0.6366222998,0.01490575602,0.2689683958
,0.2116021926,0.1215593784,0.06934120201,0.9552898511,0.2909345479,0.4563202765,0.5357219353,0.1210504116,0.06934120201
,0.8122690438,0.9346547016,0.04451414002,0.8071194186,0.6016303101,0.8189554099,0.6557171387,0.5996942413,0.04451414002
,0.9322964023,0.16972108,0.4346527617,0.8340703147,0.1961441275,0.2700023535,0.5790988094,0.7629950236,0.4346527617
,0.1922019314,0.586608175,0.05237031961,0.9850869718,0.5664088821,0.7974801174,0.3565503424,0.6275764119,0.05237031961
,0.1442864724,0.817739043,0.2407640649,0.2398475616,0.6960954327,0.3500637012,0.8748847181,0.3130848837,0.2407640649
,0.3399935161,0.06839166401,0.6894910018,0.05869546535,0.8590268056,0.4250063264,0.3977385458,0.9982238988,0.6894910018
,0.5897680146,0.6672130918,0.1515285337,0.5847204062,0.2910141686,0.4488376462,0.6787192465,0.7056750695,0.1515285337
,0.3347215914,0.8144315941,0.9735921074,0.01896661059,0.3458754398,0.8684153164,0.008954351551,0.5613941775,0.9735921074
,0.68791218,0.9497914635,0.9900789406,0.5093103278,0.3572425531,0.4881578949,0.669718506,0.1478920264,0.9900789406
,0.7066157349,0.3938580738,0.6319993296,0.6369824738,0.895970499,0.3314840326,0.9332765741,0.1537945447,0.6319993296
,0.5292011459,0.3861320956,0.5633301242,0.2974568194,0.0465694732,0.5892158068,0.5376268283,0.7245418945,0.5633301242
,0.316677655,0.5757799611,0.1186467452,0.5021997536,0.8962302609,0.1323200597,0.2307515418,0.2330088872,0.1186467452
,0.2608261105,0.1953696771,0.2272408097,0.1080857377,0.4205656797,0.6084766294,0.1859689267,0.3633882103,0.2272408097
,0.08918268601,0.5415707773,0.7218462256,0.8128675386,0.8420261644,0.8511178191,0.7069073433,0.9789310539,0.7218462256
,0.09656600833,0.8146617723,0.07467852927,0.7861229051,0.708944867,0.9223121865,0.2332352466,0.2770027507,0.07467852927
,0.7807847806,0.3639814719,0.3791103321,0.7296325704,0.04068096406,0.4512194559,0.9170535763,0.3328694851,0.3791103321
,0.4383686611,0.2740563713,0.6392878789,0.8240971615,0.6246625859,0.6361319308,0.7710375268,0.9493783705,0.6392878789
,0.008387793498,0.3173743512,0.6086345145,0.634836821,0.7043161479,0.4854369053,0.610060856,0.2187061476,0.6086345145
,0.8918574488,0.3522100416,0.215933286,0.509353856,0.2987626829,0.1396021176,0.9155532391,0.4562138537,0.215933286
,0.4826051137,0.7995157479,0.08147489059,0.665270225,0.01865110254,0.181891779,0.8063267104,0.3394076949,0.08147489059
,0.8146960732,0.7667093033,0.8528366188,0.007210754103,0.9713340941,0.9147909286,0.3760051482,0.9021249439,0.8528366188
,0.3172019235,0.9661857566,0.2285626388,0.8710531793,0.5671603547,0.02820376477,0.193056641,0.5878666837,0.2285626388
,0.77254045,0.5541031766,0.9023351755,0.2434456949,0.8696682009,0.952400596,0.04284094217,0.5777554774,0.9023351755
,0.8419713593,0.7352411613,0.0401738056,0.4355884631,0.7234132254,0.5305247515,0.2019549437,0.5474397507,0.0401738056
,0.2564535425,0.2163135475,0.6842585281,0.9025874327,0.1710039334,0.813150134,0.8720096677,0.9334961966,0.6842585281
,0.1434806753,0.7834610238,0.9631426274,0.6307066511,0.05333321569,0.8773710118,0.5929336269,0.5004707569,0.9631426274
,0.8992824189,0.07079652513,0.3543934815,0.6408493113,0.9571851544,0.8542417992,0.1854701633,0.02976986437,0.3543934815
,0.6233592498,0.01114787033,0.8269128385,0.8086819625,0.1952809504,0.9720205481,0.9823974884,0.2002339101,0.8269128385
,0.4246107042,0.8825019237,0.8446347438,0.01033056001,0.166077694,0.03893389801,0.9188821965,0.9489941911,0.8446347438
,0.8974801257,0.7065557527,0.780535015,0.4020335973,0.2079173515,0.5678607094,0.9528013461,0.7026745333,0.780535015
,0.6753823939,0.2890168577,0.6935861218,0.4373202295,0.6955218154,0.9716879987,0.494271585,0.9806481122,0.6935861218
,0.9835816922,0.1221556107,0.7491354344,0.9381500267,0.6392503474,0.3268142818,0.8851394208,0.2805103035,0.7491354344
,0.3519052123,0.6908510419,0.4870920087,0.5220577339,0.6576252751,0.8101671993,0.4691411359,0.7544713493,0.4870920087
,0.7335318962,0.2417835787,0.3235212721,0.725846573,0.01749236199,0.4720349928,0.7383206229,0.7570025322,0.3235212721
,0.889314677,0.2730728323,0.3260742357,0.6068881267,0.8739037039,0.7534153925,0.1767220401,0.9807340558,0.3260742357
,0.07537328488,0.3329837115,0.886895726,0.5539397667,0.5846138725,0.1945165074,0.7263923209,0.0752113048,0.886895726
,0.1182218602,0.1807555955,0.4108817846,0.968033623,0.7765917257,0.1946047163,0.4093887807,0.9406011527,0.4108817846
,0.7272002951,0.1503601824,0.2177034124,0.2986111695,0.6729043127,0.1430469191,0.3305567643,0.05788011813,0.2177034124
,0.6715624812,0.7891400173,0.232015473,0.6436928034,0.0917040469,0.9554319853,0.1651456082,0.2806468269,0.232015473
,0.4393780746,0.8883778844,0.5501082758,0.2794376285,0.496452829,0.6438852514,0.7390095663,0.7822001195,0.5501082758
,0.2648679282,0.6121282415,0.5695716207,0.1352577096,0.8503116605,0.4330821169,0.3538505751,0.2271773343,0.5695716207
,0.4950633391,0.7275526663,0.8393410241,0.9680526899,0.4231198982,0.8983315208,0.5918289676,0.88340285,0.8393410241
,0.02242507639,0.9736469177,0.1891927573,0.3733657602,0.1530886547,0.9320406725,0.5956722528,0.8187059845,0.1891927573
,0.5547497911,0.9249867885,0.6870890437,0.8449204101,0.1850472854,0.3525784595,0.5753385963,0.1741158967,0.6870890437
,0.5310887567,0.8413687262,0.7699764716,0.08740931157,0.6184226009,0.9111874498,0.2112418759,0.7260732109,0.7699764716
,0.04383066336,0.2642371427,0.4043070161,0.8469695432,0.4506762278,0.9563164415,0.7623144056,0.9072623735,0.4043070161
,0.6567393788,0.5789591806,0.7770589224,0.2640200108,0.9170868778,0.6376681212,0.7450184272,0.3035763715,0.7770589224
,0.1500182823,0.4929387816,0.1004968715,0.652047063,0.7391249075,0.7778331948,0.7297405163,0.6754341709,0.1004968715
,0.7822992125,0.1209903148,0.09396430412,0.7318096824,0.2493432193,0.636033906,0.8463435393,0.6022007715,0.09396430412
,0.2888310286,0.3787006841,0.5179623852,0.6273765247,0.6259962282,0.7490027241,0.05004666506,0.6074434834,0.5179623852
,0.7444651152,0.6953793454,0.7309292012,0.1180427483,0.9879460796,0.983938529,0.6942239457,0.6356322123,0.7309292012
,0.2010715893,0.7406771367,0.8082307151,0.4223931829,0.4325031465,0.420663082,0.1872648267,0.1433510286,0.8082307151
,0.6293905492,0.6149873272,0.6270294022,0.8365689289,0.09930222672,0.6110473008,0.9516116014,0.4760669671,0.6270294022
,0.9289728224,0.3489054043,0.2603219859,0.1272960418,0.2683461421,0.9363857545,0.6255822595,0.1147532158,0.2603219859
,0.8028404671,0.4080497648,0.8459375997,0.28076933,0.8933220195,0.2793782875,0.2043001188,0.07167321182,0.8459375997
,0.9620484298,0.8058701584,0.5245328394,0.5350998309,0.1210623132,0.8213608702,0.0004753777327,0.1714309303,0.5245328394
,0.2121046394,0.15347299,0.5355337002,0.7028432443,0.3404746931,0.3815655485,0.1318426987,0.6195323563,0.5355337002
,0.2061011647,0.361566742,0.471702459,0.1464605467,0.1554703262,0.1457576283,0.4249908815,0.244437036,0.471702459
,0.5163222457,0.0006665945986,0.1665052532,0.1007485842,0.7543027363,0.4058961688,0.09831417554,0.04250802636,0.1665052532
,0.8876310115,0.2882197116,0.03049314451,0.1245295096,0.05811940035,0.5930382436,0.2356812454,0.8570268926,0.03049314451
,0.9368501456,0.5753118486,0.3987746421,0.8426359215,0.3631022076,0.2476789147,0.1863615841,0.5481352136,0.3987746421
,0.5112453879,0.7242794432,0.1511146623,0.8448850526,0.9819460899,0.5497515545,0.2009583592,0.7480834853,0.1511146623
,0.6247838774,0.06498304349,0.6394516571,0.3186936634,0.901459486,0.156690968,0.8477555693,0.3815530993,0.6394516571
,0.9116734361,0.3567505397,0.1533462277,0.06839146209,0.8111552735,0.5626305423,0.3128335127,0.6893036345,0.1533462277
,0.6204682445,0.9264163351,0.9725458639,0.001833248496,0.2285440928,0.2081239322,0.6483928163,0.008851957096,0.9725458639
,0.8285712221,0.5605586379,0.7829825561,0.08971393427,0.2680590284,0.08156009036,0.641674,0.2107132646,0.7829825561
,0.2284505839,0.2159008037,0.7575131986,0.3483440867,0.4350627022,0.7744965029,0.05809982511,0.9149781915,0.7575131986
,0.2472964103,0.564669431,0.1803965144,0.6501197522,0.06148158027,0.9452390205,0.1901079919,0.5242632253,0.1803965144
,0.4963384633,0.7940726849,0.2376147922,0.7011741184,0.4160269102,0.6101754377,0.8102233591,0.6014224226,0.2376147922
,0.629922153,0.3250455738,0.9673413534,0.5409409592,0.3665071541,0.3640786263,0.1008065131,0.4993943677,0.9673413534
,0.90981028,0.04651818114,0.9749150553,0.04234857759,0.3652970067,0.187081899,0.1393059863,0.9000620954,0.9749150553
,0.667524177,0.3091419434,0.7961036897,0.9263568471,0.5108152682,0.4278786743,0.1147004373,0.5164940769,0.7961036897
,0.8878474869,0.1641063917,0.6695488413,0.1446104467,0.6654298459,0.7353652112,0.7254592583,0.3543767191,0.6695488413
,0.04865479469,0.6372605781,0.9444878775,0.665547631,0.7035001229,0.3017963068,0.5492561054,0.2449202263,0.9444878775
,0.9682459749,0.4858243418,0.8377766678,0.5099105605,0.6997542968,0.7386823117,0.6315542653,0.6783053451,0.8377766678
,0.1132347145,0.5813418669,0.04980469368,0.6712166453,0.9048622944,0.08264547927,0.7756192535,0.3744338697,0.04980469368
,0.04662738019,0.3878927263,0.1555804257,0.8650226806,0.8717641038,0.1494872718,0.03612346377,0.5036576719,0.1555804257
,0.9710433521,0.4371685901,0.4771259457,0.3822996617,0.7238274936,0.7500765918,0.7705026278,0.5070328753,0.4771259457
,0.8023931585,0.8437991016,0.8395126536,0.870320827,0.6706790973,0.3615439461,0.4348502828,0.1334794864,0.8395126536
,0.4566400509,0.2038864082,0.4367447828,0.2035710118,0.3138946974,0.1670112887,0.6522685711,0.3967575849,0.4367447828
,0.6891015232,0.1401635049,0.8797074652,0.8415130073,0.7340744769,0.5877340108,0.9225385465,0.492241078,0.8797074652
,0.08684890941,0.3144556044,0.0813709226,0.6458869216,0.1862276221,0.7360402755,0.5762525932,0.5363688019,0.0813709226
,0.05823389836,0.5444982747,0.9850244796,0.4876351516,0.2133861127,0.1210240292,0.5631932926,0.1121747377,0.9850244796
,0.3237084441,0.1482779931,0.9065348359,0.4319233666,0.2839378637,0.1004006969,0.1543722281,0.4320719521,0.9065348359
,0.1447604807,0.6362559646,0.7989855631,0.03050648881,0.202311665,0.4319389126,0.01788227536,0.8234137316,0.7989855631
,0.9377187939,0.05579697043,0.7825466274,0.9792873314,0.4758971516,0.3585838453,0.9177208802,0.4027501333,0.7825466274
,0.5876966647,0.8572743328,0.9273609986,0.2366372868,0.8199646813,0.9006950798,0.00982535703,0.8755416495,0.9273609986
,0.04788541648,0.7642313008,0.5008477863,0.07350459261,0.289567793,0.2313992766,0.794296764,0.1824180956,0.5008477863
,0.753221599,0.8588957747,0.04197448682,0.3046479866,0.7002942671,0.4667853411,0.7670000663,0.8583769648,0.04197448682
,0.5929027347,0.9905311731,0.4125293627,0.7571809042,0.4652381636,0.7421362978,0.2102657015,0.2096393749,0.4125293627
,0.5330392499,0.8396033752,0.3266585307,0.6988603179,0.9988308118,0.6706600168,0.8696493786,0.9058042349,0.3266585307
,0.09016645234,0.835772081,0.3661120804,0.2200456497,0.08045087746,0.4288877471,0.1220898953,0.143154469,0.3661120804
,0.214510227,0.1198006257,0.6745599613,0.688990912,0.6311995753,0.575473121,0.4405031991,0.9506008941,0.6745599613
,0.7663416535,0.5950360469,0.9624629144,0.9309349435,0.1619483603,0.2595782565,0.9752278888,0.6585211954,0.9624629144
,0.966549468,0.2020586617,0.7735539103,0.8798225869,0.7708818946,0.3027929359,0.01822384153,0.9897554019,0.7735539103
,0.6170190096,0.305751919,0.08715591691,0.2322521538,0.01864176394,0.04309204244,0.4865582316,0.9376120501,0.08715591691
,0.00813212747,0.9503367906,0.7988796285,0.5232314281,0.7940929901,0.352717877,0.8403773119,0.4548634561,0.7988796285
,0.9675061782,0.039736765,0.6579899438,0.8671270477,0.9353173921,0.6743170882,0.03270882974,0.8646696281,0.6579899438
,0.4731065049,0.8967922613,0.2178974421,0.07476690297,0.9269556031,0.260877726,0.3938126026,0.4438282619,0.2178974421
,0.3778467716,0.2809312014,0.6442003405,0.3483263993,0.352287136,0.3889847881,0.8624660503,0.8644850822,0.6442003405
,0.7513902464,0.07815609673,0.8778398343,0.7617494222,0.05582541026,0.274090571,0.6522707259,0.1381644461,0.8778398343
,0.6504316898,0.9300575128,0.233714232,0.04676777644,0.5071000121,0.8798324049,0.9526540878,0.5572053659,0.233714232
,0.86490345,0.9154556717,0.3484742191,0.8900745952,0.1589887493,0.7016249717,0.2697881437,0.6314695595,0.3484742191
,0.5676350002,0.5440400997,0.8082957892,0.3889525693,0.5637669007,0.6046684436,0.004444907591,0.1292396261,0.8082957892
,0.4660314189,0.1031860996,0.5107172796,0.0499758134,0.9321991156,0.06558747669,0.4123276406,0.3527144416,0.5107172796
,0.2912173041,0.4037625613,0.349429658,0.5413300562,0.1325948621,0.5370762276,0.2889920948,0.1215418865,0.349429658
,0.8631392046,0.06081173497,0.7805766804,0.1511591116,0.6587179472,0.5743049719,0.8392574158,0.5534243012,0.7805766804
,0.9981103167,0.2572353132,0.4592409242,0.5319813721,0.4664360513,0.5313164972,0.05246125423,0.4778937316,0.4592409242
,0.16469161,0.4365416672,0.6245981316,0.4861130063,0.6356225683,0.2659542897,0.1628765543,0.007954652729,0.6245981316
,0.8838265529,0.002014007174,0.2127214135,0.4443881188,0.4805652438,0.1259329028,0.2827109546,0.3612654284,0.2127214135
,0.07074611058,0.3283593793,0.2256527039,0.495026155,0.3529587295,0.2022428911,0.9620993909,0.2651737049,0.2256527039
,0.6321942057,0.8431279972,0.1352186961,0.3146200489,0.6040143247,0.1489435235,0.4216974636,0.7923424696,0.1352186961
,0.9547407289,0.1098712333,0.1919144583,0.09149360445,0.643544616,0.6666696188,0.07147934348,0.8990728839,0.1919144583
,0.4973473428,0.3301072669,0.2508653537,0.7941132948,0.6473963173,0.7365137885,0.2246382932,0.3691889464,0.2508653537
,0.8932273076,0.0001137050757,0.04088690118,0.8568204197,0.6134454564,0.5686796344,0.04667368999,0.1931509881,0.04088690118
,0.3617244705,0.1750665666,0.104829534,0.7992551662,0.7303028941,0.08372093367,0.3614590995,0.6409719158,0.104829534
,0.9870116991,0.200346552,0.1360955661,0.9708700411,0.9327796719,0.350627367,0.5817922019,0.3137375951,0.1360955661
,0.284940073,0.4662277241,0.1095222103,0.9720703332,0.5113906498,0.3293821165,0.517322661,0.5037647551,0.1095222103
,0.2414352462,0.6122542277,0.6864560237,0.8145622001,0.04190954081,0.112509926,0.7542804049,0.08249275157,0.6864560237
,0.8273644892,0.197615063,0.3898965044,0.2111044575,0.7142901593,0.7777501387,0.963229565,0.8066262423,0.3898965044
,0.05053011771,0.8479501368,0.04536031905,0.9456856396,0.7094046418,0.4304393839,0.05238445879,0.04678057944,0.04536031905
,0.675521812,0.362704599,0.346542911,0.10770208,0.2473621192,0.1908739496,0.6677974881,0.1672372595,0.346542911
,0.8706314728,0.6116738052,0.6543312856,0.8549088907,0.7875184986,0.2661668236,0.5240210132,0.3139662305,0.6543312856
,0.09231499878,0.9311765141,0.4613636822,0.3217157035,0.1268421143,0.08115045613,0.6372505725,0.4360623625,0.4613636822
,0.4317446283,0.1669094183,0.6789336299,0.08888545642,0.7422299937,0.3109125896,0.3211069034,0.004316097172,0.6789336299
,0.4138060693,0.1141217476,0.9362721696,0.6555868537,0.279695986,0.9005011487,0.9791410578,0.8758610305,0.9362721696
,0.07442473067,0.7635319893,0.3748840565,0.06516064679,0.8039943456,0.2384299364,0.819030926,0.6763458028,0.3748840565
,0.08788901385,0.4914677269,0.7808030003,0.4118998437,0.02005486007,0.2890139722,0.1600149794,0.6708470807,0.7808030003
,0.817890511,0.772072687,0.02047821175,0.07908320514,0.2799164005,0.3676381751,0.2077965164,0.4742923752,0.02047821175
,0.6426368126,0.9402765912,0.1030576226,0.04399709875,0.2538004357,0.3119930188,0.5886296368,0.0002058665513,0.1030576226
,0.160192677,0.2127361248,0.4561835945,0.5428608475,0.4976744946,0.6591920557,0.492124647,0.3728943443,0.4561835945
,0.9492052249,0.2750602338,0.9664910437,0.8010064379,0.008979952039,0.002225545097,0.3218162197,0.4292218417,0.9664910437
,0.5290017569,0.1537164571,0.8102911553,0.6249079039,0.997629659,0.3447629447,0.6370496907,0.8797291924,0.8102911553
,0.3436266676,0.04936266551,0.06224202624,0.118483902,0.7513831867,0.8278528915,0.7239127968,0.5350152857,0.06224202624
,0.6843503073,0.5368440988,0.3657586737,0.9442259554,0.3554738193,0.6612270429,0.7597142034,0.07673870573,0.3657586737
,0.653201002,0.826459998,0.1257123396,0.6765198917,0.7078164744,0.6413406819,0.9740065902,0.4117805124,0.1257123396
,0.2117199575,0.7407198809,0.07082166858,0.3871124767,0.4786963498,0.5298952443,0.8254915872,0.4139030261,0.07082166858
,0.167928967,0.2078827914,0.9627365264,0.02315704182,0.4642442074,0.6193771664,0.6160233654,0.3332801816,0.9627365264
,0.8213360453,0.1562030851,0.3257277775,0.06627158843,0.3731524566,0.7757594699,0.9574325489,0.2298107862,0.3257277775
,0.7588611402,0.1102056951,0.8138905834,0.2987747079,0.8587954985,0.9866600742,0.8898740975,0.4008759539,0.8138905834
,0.3204310267,0.1922365742,0.1293251156,0.8465334954,0.3900433515,0.862731775,0.8344142068,0.3834988847,0.1293251156
,0.9985437016,0.8486835128,0.6973430445,0.1750255201,0.3742834003,0.4099038113,0.4191671174,0.4081350629,0.6973430445
,0.4794437698,0.08920861408,0.7595847699,0.1748842881,0.4294878897,0.6641444056,0.5292136708,0.5036583442,0.7595847699
,0.5310039167,0.9632240443,0.1563454882,0.5901590127,0.1218667241,0.7553341325,0.3110557756,0.5144916061,0.1563454882
,0.2473933602,0.2519398641,0.0369755841,0.4302498776,0.7572741961,0.5763733462,0.7388515654,0.3562561183,0.0369755841
,0.4888780253,0.8971340316,0.2753144416,0.09320888638,0.1641803598,0.9986280407,0.7421199707,0.1688791483,0.2753144416
,0.859637812,0.2563890178,0.1025607956,0.9522220303,0.1708967632,0.1972234461,0.5736512554,0.4078134413,0.1025607956
,0.3041612978,0.3981876326,0.899917181,0.6464952031,0.4669287749,0.9577770234,0.3531628193,0.2598843432,0.899917181
,0.8434042884,0.3866127628,0.08551742243,0.9162952401,0.5860563276,0.7564310758,0.7081051707,0.3238930921,0.08551742243
,0.3193519865,0.1878554719,0.1362113327,0.04502499564,0.6037105167,0.8556432681,0.9946933496,0.8138702769,0.1362113327
,0.08024468576,0.3465902029,0.1673648702,0.4417085235,0.4837459783,0.7269310484,0.7372783106,0.4425378543,0.1673648702
